name,asset_class,asset_subclass,region,country_market,sector_style,market_cap_focus,maturity_focus,credit_quality,commodity_group,base_currency,hedged,hedge_currency,proxy_flag,proxy_type,data_source,validation_status,ticker_yfinance_pr,ticker_yfinance_tr,ticker_investiny,ticker_fred_tr,ticker_fred_yield,ticker_fred_oas,ticker_fred_spread,ticker_fred_duration,data_start
iShares MSCI USA Momentum Factor ETF,Equity,Factor,North America,United States,Factor,Large,N/A,N/A,N/A,USD,False,N/A,True,ETF,yfinance TR,CONFIRMED,,MTUM,,,,,,,2013-04-18
Vanguard Dividend Appreciation ETF,Equity,Factor,North America,United States,Value,Large,N/A,N/A,N/A,USD,False,N/A,True,ETF,yfinance TR,CONFIRMED,,VIG,,,,,,,2006-05-02
iShares MSCI USA Quality Factor ETF,Equity,Factor,North America,United States,Factor,Large,N/A,N/A,N/A,USD,False,N/A,True,ETF,yfinance TR,CONFIRMED,,QUAL,,,,,,,2013-07-18
Schwab US Dividend Equity ETF,Equity,Factor,North America,United States,Value,Large,N/A,N/A,N/A,USD,False,N/A,True,ETF,yfinance TR,CONFIRMED,,SCHD,,,,,,,2011-10-20
Invesco S&P 500 Low Volatility ETF,Equity,Factor,North America,United States,Factor,Large,N/A,N/A,N/A,USD,False,N/A,True,ETF,yfinance TR,CONFIRMED,,SPLV,,,,,,,2011-05-05
iShares MSCI USA Min Vol Factor ETF,Equity,Factor,North America,United States,Factor,Large,N/A,N/A,N/A,USD,False,N/A,True,ETF,yfinance TR,CONFIRMED,,USMV,,,,,,,2011-10-20
iShares MSCI Europe Momentum Factor UCITS ETF,Equity,Factor,Europe,Europe,Factor,N/A,N/A,N/A,N/A,GBP,False,N/A,True,ETF,yfinance TR,CONFIRMED,,IEFM.L,,,,,,,2015-01-19
iShares MSCI Europe Min Vol UCITS ETF,Equity,Factor,Europe,Europe,Factor,N/A,N/A,N/A,N/A,EUR,False,N/A,True,ETF,yfinance TR,CONFIRMED,,EUN0.DE,,,,,,,2013-02-18
iShares MSCI Europe Quality Factor UCITS ETF,Equity,Factor,Europe,Europe,Factor,N/A,N/A,N/A,N/A,GBP,False,N/A,True,ETF,yfinance TR,CONFIRMED,,IEFQ.L,,,,,,,2015-01-19
SPDR S&P UK Dividend Aristocrats UCITS ETF,Equity,Factor,UK,United Kingdom,Value,N/A,N/A,N/A,N/A,GBP,False,N/A,True,ETF,yfinance TR,CONFIRMED,,UKDV.L,,,,,,,2012-02-28
SPDR S&P Euro Dividend Aristocrats UCITS ETF,Equity,Factor,Europe,Germany,Value,N/A,N/A,N/A,N/A,EUR,False,N/A,True,ETF,yfinance TR,CONFIRMED,,SPYW.DE,,,,,,,2012-02-29
iShares MSCI World Small Cap UCITS ETF,Equity,Equity Small Cap,Global,Global,N/A,Small,N/A,N/A,N/A,USD,False,N/A,True,ETF,yfinance TR,CONFIRMED,,WSML.L,,,,,,,2018-03-27
iShares MSCI World Quality Factor UCITS ETF,Equity,Factor,Global,Global,Factor,Broad,N/A,N/A,N/A,USD,False,N/A,True,ETF,yfinance TR,CONFIRMED,,IWQU.L,,,,,,,2014-10-06
iShares MSCI World Min Vol UCITS ETF,Equity,Factor,Global,Global,Factor,Broad,N/A,N/A,N/A,GBP,False,N/A,True,ETF,yfinance TR,CONFIRMED,,MINV.L,,,,,,,2012-11-30
iShares MSCI World Momentum UCITS ETF,Equity,Factor,Global,Global,Factor,Broad,N/A,N/A,N/A,USD,False,N/A,True,ETF,yfinance TR,CONFIRMED,,IWMO.L,,,,,,,2014-10-06
SPDR S&P Global Dividend Aristocrats UCITS ETF,Equity,Factor,Global,Global,Value,N/A,N/A,N/A,N/A,EUR,False,N/A,True,ETF,yfinance TR,CONFIRMED,,ZPRG.DE,,,,,,,2013-05-16
iShares MSCI World Value Factor UCITS ETF,Equity,Factor,Global,Global,Value,Broad,N/A,N/A,N/A,USD,False,N/A,True,ETF,yfinance TR,CONFIRMED,,IWVL.L,,,,,,,2014-10-06
iShares MSCI ACWI Min Vol Factor ETF,Equity,Factor,Global,Global,Factor,Broad,N/A,N/A,N/A,USD,False,N/A,True,ETF,yfinance TR,CONFIRMED,,ACWV,,,,,,,2011-10-20
iShares MSCI EAFE Small-Cap ETF,Equity,Equity Small Cap,North America,United States,Blend,Small,N/A,N/A,N/A,USD,False,N/A,True,ETF,yfinance TR,CONFIRMED,,SCZ,,,,,,,2007-12-12
iShares Latin America 40 ETF,Equity,Equity Broad,North America,United States,Blend,Broad,N/A,N/A,N/A,USD,False,N/A,True,ETF,yfinance TR,CONFIRMED,,ILF,,,,,,,2001-10-26
DXY Dollar Index,FX,,North America,United States,N/A,N/A,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,CONFIRMED,DX-Y.NYB,,,,,,,,1971-01-04
GBP/USD,FX,,Global,Global,N/A,N/A,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,CONFIRMED,GBPUSD=X,,,,,,,,2003-12-01
EUR/USD,FX,,Global,Global,N/A,N/A,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,CONFIRMED,EURUSD=X,,,,,,,,2003-12-01
USD/JPY,FX,,Global,Global,N/A,N/A,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,CONFIRMED,USDJPY=X,,,,,,,,1996-10-30
USD/CNY,FX,,Global,Global,N/A,N/A,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,CONFIRMED,CNY=X,,,,,,,,2001-06-25
USD/INR,FX,,Global,Global,N/A,N/A,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,CONFIRMED,INR=X,,,,,,,,2003-12-01
USD/KRW,FX,,Global,Global,N/A,N/A,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,CONFIRMED,KRW=X,,,,,,,,2003-12-01
USD/TWD,FX,,Global,Global,N/A,N/A,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,CONFIRMED,TWD=X,,,,,,,,2004-03-24
Bitcoin,Crypto,,Global,Global,N/A,N/A,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,CONFIRMED,BTC-USD,,,,,,,,2014-09-17
Ethereum,Crypto,,Global,Global,N/A,N/A,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,CONFIRMED,ETH-USD,,,,,,,,2017-11-09
US 3-Month Treasury Yield,Rates,,,,N/A,N/A,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,CONFIRMED,^IRX,,,,,,,,1960-01-04
US 5-Year Treasury Yield,Rates,,,,N/A,N/A,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,CONFIRMED,^FVX,,,,,,,,1962-01-02
US 10-Year Treasury Yield,Rates,,,,N/A,N/A,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,CONFIRMED,^TNX,,,,,,,,1962-01-02
US 30-Year Treasury Yield,Rates,,,,N/A,N/A,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,CONFIRMED,^TYX,,,,,,,,1977-02-15
US 2-Year Treasury Yield,Rates,,,,N/A,N/A,N/A,N/A,N/A,,False,N/A,False,N/A,UNAVAILABLE,CONFIRMED,,,,,DGS2,,,,1976-06-01
UK 10-Year Gilt Yield,Rates,,UK,United Kingdom,N/A,N/A,N/A,N/A,N/A,GBP,False,N/A,False,N/A,UNAVAILABLE,CONFIRMED,,,,,IRLTLT01GBM156N,,,,1960-01-01
Germany 10-Year Bund Yield,Rates,,Europe,Germany,N/A,N/A,N/A,N/A,N/A,EUR,False,N/A,False,N/A,UNAVAILABLE,CONFIRMED,,,,,IRLTLT01DEM156N,,,,1956-05-01
Japan 10-Year JGB Yield,Rates,,Japan,Japan,N/A,N/A,N/A,N/A,N/A,JPY,False,N/A,False,N/A,UNAVAILABLE,CONFIRMED,,,,,IRLTLT01JPM156N,,,,1989-01-01
5-Year Breakeven Inflation Rate,Rates,,,,N/A,N/A,N/A,N/A,N/A,,False,N/A,False,N/A,UNAVAILABLE,CONFIRMED,,,,,T5YIE,,,,2003-01-02
10-Year Breakeven Inflation Rate,Rates,,,,N/A,N/A,N/A,N/A,N/A,,False,N/A,False,N/A,UNAVAILABLE,CONFIRMED,,,,,T10YIE,,,,2003-01-02
5-Year 5-Year Forward Inflation Rate,Rates,,,,N/A,N/A,N/A,N/A,N/A,,False,N/A,False,N/A,UNAVAILABLE,CONFIRMED,,,,,T5YIFR,,,,2003-01-02
US 10Y-2Y Treasury Yield Spread,Rates,,,,N/A,N/A,N/A,N/A,N/A,,False,N/A,False,N/A,UNAVAILABLE,CONFIRMED,,,,,,,T10Y2Y,,1976-06-01
US 10Y-3M Treasury Yield Spread,Rates,,,,N/A,N/A,N/A,N/A,N/A,,False,N/A,False,N/A,UNAVAILABLE,CONFIRMED,,,,,,,T10Y3M,,1982-01-04
Federal Funds Effective Rate,Rates,,North America,United States,N/A,N/A,N/A,N/A,N/A,USD,False,N/A,False,N/A,UNAVAILABLE,CONFIRMED,,,,,DFF,,,,1954-07-01
Secured Overnight Financing Rate (SOFR),Rates,,North America,United States,N/A,N/A,N/A,N/A,N/A,USD,False,N/A,False,N/A,UNAVAILABLE,CONFIRMED,,,,,SOFR,,,,2018-04-03
iShares Global Energy ETF,Equity,Equity Sector,Global,Global,Energy,N/A,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,CONFIRMED,IXC,,,,,,,,2001-11-26
iShares Global Materials ETF,Equity,Equity Sector,Global,Global,Equity Sector,N/A,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,CONFIRMED,MXI,,,,,,,,2006-09-22
iShares Global Industrials ETF,Equity,Equity Sector,Global,Global,Industrials,N/A,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,CONFIRMED,EXI,,,,,,,,2006-09-27
iShares Global Consumer Discretionary ETF,Equity,Equity Sector,Global,Global,Consumer Discretionary,N/A,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,CONFIRMED,RXI,,,,,,,,2006-09-21
iShares Global Consumer Staples ETF,Equity,Equity Sector,Global,Global,Consumer Staples,N/A,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,CONFIRMED,KXI,,,,,,,,2006-09-22
iShares Global Healthcare ETF,Equity,Equity Sector,Global,Global,Health Care,N/A,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,CONFIRMED,IXJ,,,,,,,,2001-11-26
iShares Global Financials ETF,Equity,Equity Sector,Global,Global,Financials,N/A,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,CONFIRMED,IXG,,,,,,,,2001-11-26
iShares Global Tech ETF,Equity,Equity Sector,Global,Global,Information Technology,N/A,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,CONFIRMED,IXN,,,,,,,,2001-11-26
iShares Global Comm Services ETF,Equity,,Global,Global,N/A,N/A,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,CONFIRMED,IXP,,,,,,,,2001-11-26
iShares Global Utilities ETF,Equity,Equity Sector,Global,Global,Utilities,N/A,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,CONFIRMED,JXI,,,,,,,,2006-09-22
iShares Global REIT ETF,Equity,Equity Sector,Global,Global,Real Estate,N/A,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,CONFIRMED,REET,,,,,,,,2014-07-10
S&P 500 Energy Equipment & Serv,Equity,Equity Industry,North America,United States,Equity Industry,Large,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,CONFIRMED,^SP500-101010,,,,,,,,2000-01-07
"S&P 500 Oil, Gas & Consumable F",Equity,Equity Industry,North America,United States,N/A,Large,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,CONFIRMED,^SP500-101020,,,,,,,,2000-01-07
S&P 500 Chemicals (Industry),Equity,Equity Industry,North America,United States,N/A,Large,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,UNAVAILABLE,^SP500-151010,,,,,,,,
S&P 500 Construction Materials,Equity,Equity Industry,North America,United States,Equity Industry,Large,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,CONFIRMED,^SP500-151020,,,,,,,,2000-01-07
S&P 500 Containers & Packaging,Equity,Equity Industry,North America,United States,N/A,Large,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,UNAVAILABLE,^SP500-151030,,,,,,,,
S&P 500 Metals & Mining (Indust,Equity,Equity Industry,North America,United States,N/A,Large,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,CONFIRMED,^SP500-151040,,,,,,,,2000-01-07
S&P 500 Paper & Forest Products (Industry),Equity,Equity Industry,North America,United States,N/A,Large,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,CONFIRMED,^SP500-151050,,,,,,,,2015-12-18
S&P 500 Aerospace & Defense (In,Equity,Equity Industry,North America,United States,N/A,Large,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,CONFIRMED,^SP500-201010,,,,,,,,2000-03-07
S&P 500 Building Products (Indu,Equity,Equity Industry,North America,United States,N/A,Large,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,CONFIRMED,^SP500-201020,,,,,,,,2000-02-29
S&P 500 Construction & Engineer,Equity,Equity Industry,North America,United States,N/A,Large,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,CONFIRMED,^SP500-201030,,,,,,,,2000-02-29
S&P 500 Electrical Equipment (I,Equity,Equity Industry,North America,United States,N/A,Large,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,CONFIRMED,^SP500-201040,,,,,,,,2000-01-07
S&P 500 Industrial Conglomerate,Equity,Equity Industry,North America,United States,N/A,Large,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,CONFIRMED,^SP500-201050,,,,,,,,2000-01-07
S&P 500 Machinery (Industry),Equity,Equity Industry,North America,United States,N/A,Large,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,CONFIRMED,^SP500-201060,,,,,,,,2000-01-28
S&P 500 Trading Companies & Dis,Equity,Equity Industry,North America,United States,N/A,Large,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,CONFIRMED,^SP500-201070,,,,,,,,2000-01-07
S&P 500 - Commercial Services &,Equity,Equity Industry,North America,United States,N/A,Large,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,CONFIRMED,^SP500-202010,,,,,,,,2000-02-29
S&P 500 - Professional Services,Equity,Equity Industry,North America,United States,N/A,Large,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,UNAVAILABLE,^SP500-202020,,,,,,,,
S&P 500 Air Freight & Logistics,Equity,Equity Industry,North America,United States,N/A,Large,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,CONFIRMED,^SP500-203010,,,,,,,,2000-01-07
S&P 500 Passenger Airlines (Ind,Equity,Equity Industry,North America,United States,N/A,Large,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,CONFIRMED,^SP500-203020,,,,,,,,2000-01-07
,Equity,,,,N/A,N/A,N/A,N/A,N/A,,False,N/A,False,N/A,yfinance PR,UNAVAILABLE,^SP500-203030,,,,,,,,
S&P 500 Ground Transportation (,Equity,Equity Industry,North America,United States,N/A,Large,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,CONFIRMED,^SP500-203040,,,,,,,,2000-01-07
S&P 500 Automobile Components (,Equity,Equity Industry,North America,United States,N/A,Large,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,CONFIRMED,^SP500-251010,,,,,,,,2000-03-07
S&P 500 Automobiles (Industry),Equity,Equity Industry,North America,United States,N/A,Large,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,CONFIRMED,^SP500-251020,,,,,,,,2000-01-07
S&P 500 Household Durables (Ind,Equity,Equity Industry,North America,United States,N/A,Large,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,CONFIRMED,^SP500-252010,,,,,,,,2000-02-29
S&P 500 Leisure Products (Indus,Equity,Equity Industry,North America,United States,N/A,Large,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,CONFIRMED,^SP500-252020,,,,,,,,2000-01-07
"S&P 500 Textiles, Apparel & Lux",Equity,Equity Industry,North America,United States,N/A,Large,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,CONFIRMED,^SP500-252030,,,,,,,,2000-01-07
S&P 500 Hotels Restaurants & Le,Equity,Equity Industry,North America,United States,N/A,Large,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,UNAVAILABLE,^SP500-253010,,,,,,,,
S&P 500 Diversified Consumer Services (Industry),Equity,Equity Industry,North America,United States,N/A,Large,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,CONFIRMED,^SP500-253020,,,,,,,,2020-09-18
S&P 500 Distributors (Industry),Equity,Equity Industry,North America,United States,N/A,Large,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,CONFIRMED,^SP500-255010,,,,,,,,2004-01-02
S&P 500 Broadline Retail (Indus,Equity,Equity Industry,North America,United States,N/A,Large,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,UNAVAILABLE,^SP500-255030,,,,,,,,
S&P 500 Specialty Retail (Indus,Equity,Equity Industry,North America,United States,N/A,Large,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,CONFIRMED,^SP500-255040,,,,,,,,2000-02-18
S&P 500 Consumer Staples Distri,Equity,Equity Industry,North America,United States,Equity Industry,Large,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,UNAVAILABLE,^SP500-301010,,,,,,,,
S&P 500 Beverages (Industry),Equity,Equity Industry,North America,United States,N/A,Large,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,CONFIRMED,^SP500-302010,,,,,,,,2000-02-22
S&P 500 Food Products (Industry,Equity,Equity Industry,North America,United States,N/A,Large,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,CONFIRMED,^SP500-302020,,,,,,,,2000-01-07
S&P 500 Tobacco (Industry),Equity,Equity Industry,North America,United States,N/A,Large,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,CONFIRMED,^SP500-302030,,,,,,,,2000-02-22
S&P 500 Household Products (Ind,Equity,Equity Industry,North America,United States,N/A,Large,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,CONFIRMED,^SP500-303010,,,,,,,,2000-01-07
S&P 500 Personal Care Products,Equity,Equity Industry,North America,United States,N/A,Large,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,CONFIRMED,^SP500-303020,,,,,,,,2000-01-07
S&P 500 Health Care Equipment &,Equity,Equity Industry,North America,United States,Equity Industry,Large,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,CONFIRMED,^SP500-351010,,,,,,,,2000-03-06
S&P 500 Health Care Providers &,Equity,Equity Industry,North America,United States,Equity Industry,Large,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,CONFIRMED,^SP500-351020,,,,,,,,2000-01-07
S&P 500 Health Care Technology (Industry),Equity,Equity Industry,North America,United States,Equity Industry,Large,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,CONFIRMED,^SP500-351030,,,,,,,,2022-06-07
S&P 500 - Biotechnology (Indust,Equity,Equity Industry,North America,United States,Equity Industry,Large,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,CONFIRMED,^SP500-352010,,,,,,,,2000-02-29
S&P 500 - Pharmaceuticals (Indu,Equity,Equity Industry,North America,United States,N/A,Large,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,CONFIRMED,^SP500-352020,,,,,,,,2000-01-07
S&P 500 - Life Sciences Tools &,Equity,Equity Industry,North America,United States,N/A,Large,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,UNAVAILABLE,^SP500-352030,,,,,,,,
S&P 500 Banks (Industry),Equity,Equity Industry,North America,United States,N/A,Large,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,UNAVAILABLE,^SP500-401010,,,,,,,,
S&P 500 Financial Services (Ind,Equity,Equity Industry,North America,United States,Equity Industry,Large,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,CONFIRMED,^SP500-402010,,,,,,,,2003-05-01
S&P 500 Consumer Finance (Indus,Equity,Equity Industry,North America,United States,N/A,Large,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,CONFIRMED,^SP500-402020,,,,,,,,2003-05-06
S&P 500 Capital Markets (Indust,Equity,Equity Industry,North America,United States,N/A,Large,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,CONFIRMED,^SP500-402030,,,,,,,,2003-05-02
S&P 500 Insurance (Industry),Equity,Equity Industry,North America,United States,N/A,Large,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,UNAVAILABLE,^SP500-403010,,,,,,,,
S&P 500 IT Services (Industry),Equity,Equity Industry,North America,United States,N/A,Large,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,CONFIRMED,^SP500-451020,,,,,,,,2000-02-18
S&P 500 Software (Industry),Equity,Equity Industry,North America,United States,N/A,Large,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,CONFIRMED,^SP500-451030,,,,,,,,2000-03-03
S&P 500 Communications Equipmen,Equity,Equity Industry,North America,United States,N/A,Large,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,CONFIRMED,^SP500-452010,,,,,,,,2000-03-06
"S&P 500 Technology Hardware, St",Equity,Equity Industry,North America,United States,Equity Industry,Large,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,UNAVAILABLE,^SP500-452020,,,,,,,,
"S&P 500 - Electronic Equipment,",Equity,Equity Industry,North America,United States,N/A,Large,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,CONFIRMED,^SP500-452030,,,,,,,,2000-02-18
S&P 500 Semiconductor & Semicon,Equity,Equity Industry,North America,United States,N/A,Large,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,CONFIRMED,^SP500-453010,,,,,,,,2000-01-07
S&P 500 Diversified Telecommuni,Equity,Equity Industry,North America,United States,N/A,Large,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,CONFIRMED,^SP500-501010,,,,,,,,2000-01-07
S&P 500 Wireless Telecommunicat,Equity,Equity Industry,North America,United States,N/A,Large,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,UNAVAILABLE,^SP500-501020,,,,,,,,
S&P 500 Media (Industry),Equity,Equity Industry,North America,United States,N/A,Large,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,UNAVAILABLE,^SP500-502010,,,,,,,,
S&P 500 Entertainment (Industry,Equity,Equity Industry,North America,United States,N/A,Large,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,UNAVAILABLE,^SP500-502020,,,,,,,,
S&P 500 Interactive Media & Ser,Equity,Equity Industry,North America,United States,N/A,Large,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,UNAVAILABLE,^SP500-502030,,,,,,,,
S&P 500 Electric Utilities (Ind,Equity,Equity Industry,North America,United States,Equity Industry,Large,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,CONFIRMED,^SP500-551010,,,,,,,,2000-02-29
S&P 500 Gas Utilities (Industry,Equity,Equity Industry,North America,United States,Equity Industry,Large,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,CONFIRMED,^SP500-551020,,,,,,,,2015-01-02
S&P 500 Multi-Utilities (Indust,Equity,Equity Industry,North America,United States,Equity Industry,Large,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,CONFIRMED,^SP500-551030,,,,,,,,2000-01-07
S&P 500 Water Utilities (Indust,Equity,Equity Industry,North America,United States,Equity Industry,Large,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,UNAVAILABLE,^SP500-551040,,,,,,,,
S&P 500 Independent Power and R,Equity,Equity Industry,North America,United States,N/A,Large,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,UNAVAILABLE,^SP500-551050,,,,,,,,
S&P 500 Equity Real Estate Investment Trusts (REITs) (Industry),Equity,Equity Industry,North America,United States,Equity Industry,Large,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,CONFIRMED,^SP500-601010,,,,,,,,2023-03-17
S&P 500 Industrial REITs (Indus,Equity,Equity Industry,North America,United States,Equity Industry,Large,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,UNAVAILABLE,^SP500-601025,,,,,,,,
S&P 500 Hotel & Resort REITs (I,Equity,Equity Industry,North America,United States,Equity Industry,Large,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,UNAVAILABLE,^SP500-601030,,,,,,,,
S&P 500 Office REITs (Industry),Equity,Equity Industry,North America,United States,Equity Industry,Large,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,UNAVAILABLE,^SP500-601040,,,,,,,,
S&P 500 Health Care REITs (Indu,Equity,Equity Industry,North America,United States,Equity Industry,Large,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,UNAVAILABLE,^SP500-601050,,,,,,,,
S&P 500 - Residential REITs (In,Equity,Equity Industry,North America,United States,Equity Industry,Large,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,UNAVAILABLE,^SP500-601060,,,,,,,,
S&P 500 Retail REITs (Industry),Equity,Equity Industry,North America,United States,Equity Industry,Large,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,UNAVAILABLE,^SP500-601070,,,,,,,,
S&P 500 Specialized REITs (Indu,Equity,Equity Industry,North America,United States,Equity Industry,Large,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,UNAVAILABLE,^SP500-601080,,,,,,,,
S&P 500 -Real Estate Management,Equity,Equity Industry,North America,United States,Equity Industry,Large,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,UNAVAILABLE,^SP500-602010,,,,,,,,
iShares Core Global Aggregate Bond UCITS ETF,Fixed Income,Bond Aggregate,Global,Global,N/A,N/A,,,N/A,USD,False,N/A,True,ETF,yfinance TR,CONFIRMED,,AGGG.L,,,,,,,2017-11-21
iShares Core GBP Corporate Bond UCITS ETF,Fixed Income,Corp IG,UK,United Kingdom,N/A,N/A,,Corp IG,N/A,GBP,False,N/A,True,ETF,yfinance TR,CONFIRMED,,SLXX.L,,,,,,,2008-01-02
iShares USD High Yield Corp Bond UCITS ETF,Fixed Income,Corp HY,UK,United Kingdom,N/A,N/A,,High Yield,N/A,USD,False,N/A,True,ETF,yfinance TR,CONFIRMED,,IHYU.L,,,,,,,2011-09-13
Vanguard USD EM Government Bond UCITS ETF,Fixed Income,Emerging Market Debt,UK,United Kingdom,N/A,N/A,,EMD,N/A,USD,False,N/A,True,ETF,yfinance TR,CONFIRMED,,VDET.L,,,,,,,2016-12-06
iShares Core UK Gilts UCITS ETF,Fixed Income,Govt Bond,UK,United Kingdom,N/A,N/A,Long (10yr+),Government,N/A,GBP,False,N/A,True,ETF,yfinance TR,CONFIRMED,,IGLT.L,,,,,,,2008-01-02
iShares UK Short Duration Gilt UCITS ETF,Fixed Income,Govt Bond,UK,United Kingdom,N/A,N/A,Short (1-3yr),Government,N/A,GBP,False,N/A,True,ETF,yfinance TR,CONFIRMED,,IGLS.L,,,,,,,2009-04-17
